[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'ce29b57eb6774ed6973ba5d25aef5152',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ce29b57eb6774ed6973ba5d25aef5152_sub.m3u8?auth_key=1671250518-0-0-8a1283f9e44fcbd0c6518b280dbdd388'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'ce38d7022b344261bfd46a43d92d843b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ce38d7022b344261bfd46a43d92d843b_sub.m3u8?auth_key=1671250518-0-0-efca5b6587a3ba48170d72624a6ca7d5'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速骆村',
  'cameraIndexCode': 'ce972421c4444f3498c64618e93c433a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ce972421c4444f3498c64618e93c433a_sub.m3u8?auth_key=1671250520-0-0-dcb5a8e7116d0a026291b94f3593059b'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(密溪隧道)',
  'cameraIndexCode': 'cef265470367418489a5a0e385061082',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/cef265470367418489a5a0e385061082_sub.m3u8?auth_key=1671250520-0-0-a5cdf35d33dba9a6c80817230c8760a8'},
 {'name': 'S14_杭向-钓鱼台隧道C21',
  'cameraIndexCode': 'cf8b378d0f7f455abd26de5e90576862',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/cf8b378d0f7f455abd26de5e90576862_sub.m3u8?auth_key=1671250522-0-0-06b93fef93ea7158f2a7516cdaa6491b'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'cfa8a8bd23d142db8299bbe3d50b8854',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/cfa8a8bd23d142db8299bbe3d50b8854_sub.m3u8?auth_key=1671250522-0-0-6bdf3ab7f133f89662245b17c9c25fc8'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'cfad080881c84567b058427305522107',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/cfad080881c84567b058427305522107_sub.m3u8?auth_key=1671250522-0-0-895148144a2e2b9c5e400766807acee0'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': 'd05f3871ae4846fda352bcbeadb44cb2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d05f3871ae4846fda352bcbeadb44cb2_sub.m3u8?auth_key=1671250522-0-0-82ccf22beadcf8ed2684a9afd5862e02'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'd0c77b7f1e6a4863a708ea5878ee658f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d0c77b7f1e6a4863a708ea5878ee658f_sub.m3u8?auth_key=1671250522-0-0-86cda79f4c70a46348bacecc5e9c9aa8'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道洞外)',
  'cameraIndexCode': 'd0da419344264f969703ae51971af7b0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d0da419344264f969703ae51971af7b0_sub.m3u8?auth_key=1671250522-0-0-f7fb8e6d109a3e8337960d8077817d4a'},
 {'name': 'G25(长深高速）浙江杭州桐庐段杭千高速(主线道路)',
  'cameraIndexCode': 'd10baffad80341d9ab7d90da28948ac0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d10baffad80341d9ab7d90da28948ac0_sub.m3u8?auth_key=1671250523-0-0-5364fc5c9d226562b11d614030e1107c'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'd14d3d504bf1471bbaa36523f971210c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d14d3d504bf1471bbaa36523f971210c_sub.m3u8?auth_key=1671250523-0-0-143e52d60df90606f61513e68c7ba555'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'd1e20ce33e4146f4bee0fee1f32f4f46',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d1e20ce33e4146f4bee0fee1f32f4f46_sub.m3u8?auth_key=1671250524-0-0-62de697aa26cd151f51eea82352e9e7d'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': 'd21b57c6f60b4d5982587ca77885b7e9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d21b57c6f60b4d5982587ca77885b7e9_sub.m3u8?auth_key=1671250524-0-0-3ee72a7b18af3e89677fc811444ddf91'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'd2247519430847328bace3041b383370',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d2247519430847328bace3041b383370_sub.m3u8?auth_key=1671250524-0-0-d7b5a48e59e699b6edaa390f9d77706a'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K8+426（主线道路）',
  'cameraIndexCode': 'd26fadea7ba646f0b4768562c2fbe390',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d26fadea7ba646f0b4768562c2fbe390_sub.m3u8?auth_key=1671250524-0-0-a5e76ac0aac3b6ad1ea2fc9f7e7001a0'},
 {'name': 'S14_苏向',
  'cameraIndexCode': 'd2ab78d47069421da7a6585b2bea52be',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d2ab78d47069421da7a6585b2bea52be_sub.m3u8?auth_key=1671250524-0-0-7830e1b6f26d990b4f2390c48c551ef4'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': 'd39d61afe63e44c994bd43e337c55072',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d39d61afe63e44c994bd43e337c55072_sub.m3u8?auth_key=1671250525-0-0-d7169a92dd805744dc8032e81b326d15'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'd3cc29f7a39f4088b796ccd59e068f86',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d3cc29f7a39f4088b796ccd59e068f86_sub.m3u8?auth_key=1671250525-0-0-ec44650d0065eabf539d496888ed276b'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'd41d89dcbf294ec9ac797a0de6215481',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d41d89dcbf294ec9ac797a0de6215481_sub.m3u8?auth_key=1671250525-0-0-7055e3f9a677ce22309691b6d4dfd383'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速白炭坞',
  'cameraIndexCode': 'd4c08693c8d046e391fb4973bb36b2bd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d4c08693c8d046e391fb4973bb36b2bd_sub.m3u8?auth_key=1671250526-0-0-be497129593235b8fbaff4dfa1e584a2'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速K317+262（主线道路）',
  'cameraIndexCode': 'd4c76600ff714bf28b81d2561d7b0279',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d4c76600ff714bf28b81d2561d7b0279_sub.m3u8?auth_key=1671250526-0-0-b28f64644807ff0607b30e638aae134f'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'd4f157729b6b4bd5acdf0c1c1133fdde',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d4f157729b6b4bd5acdf0c1c1133fdde_sub.m3u8?auth_key=1671250527-0-0-4e29b5ffd09ff8abe8d4589915b316ad'},
 {'name': 'G25(长深高速）浙江杭州桐庐段杭千高速(主线道路)',
  'cameraIndexCode': 'd528d5bcfd114840bc12e3f7ea8f5fd4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d528d5bcfd114840bc12e3f7ea8f5fd4_sub.m3u8?auth_key=1671250527-0-0-57b064bff77ac0fd17ad64772e163ecc'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'd5811548ecf5450ebe774b2f44cd7c4e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d5811548ecf5450ebe774b2f44cd7c4e_sub.m3u8?auth_key=1671250527-0-0-49a1bc14397072866d364f3089172bae'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'd58fd245d4da4955ba607e5070000e2b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d58fd245d4da4955ba607e5070000e2b_sub.m3u8?auth_key=1671250527-0-0-f3542dcf4dfd7a3223d1e23784e3a841'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'd599aa87d5e647ae970b91726592c7b3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d599aa87d5e647ae970b91726592c7b3_sub.m3u8?auth_key=1671250527-0-0-38608658748c33db70468afaf38b81c1'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'd5b0d9889bf9477fa03790aa8d230ede',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d5b0d9889bf9477fa03790aa8d230ede_sub.m3u8?auth_key=1671250527-0-0-426a580dec9682878a02cad1fc50b3b9'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'd5ebb3dd323e4d5e92e18ab4733b96d3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d5ebb3dd323e4d5e92e18ab4733b96d3_sub.m3u8?auth_key=1671250527-0-0-1267c925538034d4e3333eb8498cb667'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'd5fec2dab308411c8ff9a8fbc31e6a5c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d5fec2dab308411c8ff9a8fbc31e6a5c_sub.m3u8?auth_key=1671250527-0-0-4b6fb6310b291c2ee08c5af4508aa0f0'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': 'd615ee11e15b4c268cefb4a758c24337',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d615ee11e15b4c268cefb4a758c24337_sub.m3u8?auth_key=1671250527-0-0-0a1d938d5ec1bf08c8ce51fd1ba9c55f'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'd632da121c0849cca5bcff7f2a4daa23',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d632da121c0849cca5bcff7f2a4daa23_sub.m3u8?auth_key=1671250527-0-0-308b0d5a14c8299520411afa921708e5'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'd6371eead1064470998abdce3a5a16c1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d6371eead1064470998abdce3a5a16c1_sub.m3u8?auth_key=1671250527-0-0-d807efddf53460c8d6426dbfa85ac3da'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'd63970525307442a9af2815204054412',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d63970525307442a9af2815204054412_sub.m3u8?auth_key=1671250527-0-0-2f77fffbfce111bbe852a54f1bb4dc5c'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': 'd69e3ef5eaa64d74b12983cbf9fd350f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d69e3ef5eaa64d74b12983cbf9fd350f_sub.m3u8?auth_key=1671250529-0-0-205a73430d13bcca9fcf8010540f6102'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'd6db33d1533c402fa2b13ccd4d10bc81',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d6db33d1533c402fa2b13ccd4d10bc81_sub.m3u8?auth_key=1671250529-0-0-bb644be714c658d4d11c1952702caa8c'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': 'd6dc547e30174da6acf8e0822e573f8c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d6dc547e30174da6acf8e0822e573f8c_sub.m3u8?auth_key=1671250529-0-0-241d758d2b4127ff16727134d72c1ae6'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'd78e0c3a14b94f04b5a3e729fd0a7ec4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d78e0c3a14b94f04b5a3e729fd0a7ec4_sub.m3u8?auth_key=1671250529-0-0-41d097a12827bab66c4b7f8f2024b359'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': 'd7a14e248f9e4e8390acac917f15e15e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d7a14e248f9e4e8390acac917f15e15e_sub.m3u8?auth_key=1671250529-0-0-72358381f50b075e2391e125bf82c813'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'd7c8af4a38a54516a36e29c4a27efc4f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d7c8af4a38a54516a36e29c4a27efc4f_sub.m3u8?auth_key=1671250529-0-0-c482d00f7ee79a1e0eb9ba0e0ba3cc23'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'd8558a06412b4556ad83fd72801877f4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d8558a06412b4556ad83fd72801877f4_sub.m3u8?auth_key=1671250529-0-0-32728ecf49a5f2654e2ca6929fd8a0d8'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': 'd891ba5b68dc45a48f25b1a83e90562e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d891ba5b68dc45a48f25b1a83e90562e_sub.m3u8?auth_key=1671250529-0-0-86acd700af7ae430710828fbd1bb3d33'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'd909d1cdb2cb4e989dfe89bbe617db26',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d909d1cdb2cb4e989dfe89bbe617db26_sub.m3u8?auth_key=1671250529-0-0-47a299a704ba8809ec21a5147d5d3971'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'd953a8e51e824179a0370f96f6431bdb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d953a8e51e824179a0370f96f6431bdb_sub.m3u8?auth_key=1671250531-0-0-72894031710c3a4772b5a88f4d839cab'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'd98a63bec938445691f67eb86d1955b7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d98a63bec938445691f67eb86d1955b7_sub.m3u8?auth_key=1671250531-0-0-0b8b46d0971e4d2c81bc08b9077662d8'},
 {'name': 'S14_苏向-钓鱼台隧道C13',
  'cameraIndexCode': 'd9ae13f246db49f1afb6f990942f34e4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d9ae13f246db49f1afb6f990942f34e4_sub.m3u8?auth_key=1671250531-0-0-b8d5a7336f65cc3131644b2231aea98c'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'd9b315c3398a4c8482d69b1d8b83df79',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d9b315c3398a4c8482d69b1d8b83df79_sub.m3u8?auth_key=1671250531-0-0-1e6899a996f254ef39b3de55e17b5dd9'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速白炭坞',
  'cameraIndexCode': 'd9b802ca42ad47a98a0c5c074a87371e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d9b802ca42ad47a98a0c5c074a87371e_sub.m3u8?auth_key=1671250531-0-0-05251e35558899c5a8fd1000e1d06fbc'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'd9d4a24484704a968447e71f04f1fecd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d9d4a24484704a968447e71f04f1fecd_sub.m3u8?auth_key=1671250531-0-0-13daf6b799fa03b901fafe3833e90338'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'da882148a25a42e5be01f205f0c707c3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/da882148a25a42e5be01f205f0c707c3_sub.m3u8?auth_key=1671250531-0-0-6f41424eeaba5a172d341a9a37c78ed4'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'dab0bcc5ad2143b9b2e7bcdaed4e540e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dab0bcc5ad2143b9b2e7bcdaed4e540e_sub.m3u8?auth_key=1671250531-0-0-86433e26883e93517df552188994e521'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'dafb6dc3c7e34fd582a96b9b4b4ed93c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dafb6dc3c7e34fd582a96b9b4b4ed93c_sub.m3u8?auth_key=1671250531-0-0-594c5b2cbc5a99d1d019e868b3d4cbde'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'db30f36a1b954b809c117075db3bec5e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/db30f36a1b954b809c117075db3bec5e_sub.m3u8?auth_key=1671250531-0-0-ab03f9cee81688aa751ecbc7956ed3c6'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'dbc29b26150b4482866600b2bd5e0353',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dbc29b26150b4482866600b2bd5e0353_sub.m3u8?auth_key=1671250533-0-0-9871ad8fb3c1c42504d6901991dd89c9'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'dc112f2de9ba4f05914c0de246236e99',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dc112f2de9ba4f05914c0de246236e99_sub.m3u8?auth_key=1671250533-0-0-ca95e32a8cddeaaeb8d855069345378f'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'dc18cf8d533a41c0afb0728c94e09687',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dc18cf8d533a41c0afb0728c94e09687_sub.m3u8?auth_key=1671250533-0-0-2c229d36f31d520824e6a76c59e55fa9'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速鸡毛坞',
  'cameraIndexCode': 'dc5688b45cf946bfb5466fa72a79d88e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dc5688b45cf946bfb5466fa72a79d88e_sub.m3u8?auth_key=1671250533-0-0-7dea1302dc356a2681afbe7013724628'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': 'dc6c5fb477f7433a8362a4599b11f01f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dc6c5fb477f7433a8362a4599b11f01f_sub.m3u8?auth_key=1671250533-0-0-c3ac898142b7eda1441d26991e107d87'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'dc8f8e8197224bc99da71e4b8030bdac',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dc8f8e8197224bc99da71e4b8030bdac_sub.m3u8?auth_key=1671250533-0-0-2c44c09e7723df082ad833d6c8633981'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'dce3b1f6c82d4ba8a23b4687df62f809',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dce3b1f6c82d4ba8a23b4687df62f809_sub.m3u8?auth_key=1671250533-0-0-457a9c4013569b8f95f7254ff4335655'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'dce3c919a47049f897ef7f4d569c2218',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dce3c919a47049f897ef7f4d569c2218_sub.m3u8?auth_key=1671250533-0-0-fa2e2f019d5b94bd6b53a116f6773dcc'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'ddfeab98d4324e7d8a5ee8daba66b732',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ddfeab98d4324e7d8a5ee8daba66b732_sub.m3u8?auth_key=1671250535-0-0-fd0c48c25f94cafae5bb43d839db99af'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'deaf3a4bf72841bab172ab99ce05c7bb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/deaf3a4bf72841bab172ab99ce05c7bb_sub.m3u8?auth_key=1671250535-0-0-821ea4e52db9c77772847339ca47d493'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'def7cdecd18d401293aea936601ae4df',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/def7cdecd18d401293aea936601ae4df_sub.m3u8?auth_key=1671250536-0-0-f2e39f665c1f1c2cfd0ebe97a9fa326e'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'df9163489d1b4273adcef315a18ca5dc',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/df9163489d1b4273adcef315a18ca5dc_sub.m3u8?auth_key=1671250537-0-0-284075b656e43567e168f0ebf4ae43b8'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'dfcc90d768ee486baaf244fa6ece8913',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dfcc90d768ee486baaf244fa6ece8913_sub.m3u8?auth_key=1671250538-0-0-3d83078d5fe849b347acaf35ec8180f9'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'dfe53e93b29f494fa9f462568899be85',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/dfe53e93b29f494fa9f462568899be85_sub.m3u8?auth_key=1671250538-0-0-99ae9e976bcbffc9f53c1884ca6b3b74'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'e03e6b707f704cf59c2b360340b85bdc',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e03e6b707f704cf59c2b360340b85bdc_sub.m3u8?auth_key=1671250538-0-0-e60c9eb223882487b68ff8dc5fa12cec'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道汽通)',
  'cameraIndexCode': 'e049cd3cb8c74a24a5fefcc8376ec974',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e049cd3cb8c74a24a5fefcc8376ec974_sub.m3u8?auth_key=1671250538-0-0-482694c52f27c1c5512c0736bd8a67fc'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'e08e24905073422098d8fe4eb7e789b4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e08e24905073422098d8fe4eb7e789b4_sub.m3u8?auth_key=1671250538-0-0-8dea33ba901d94720f7f620e78dd6ac9'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': 'e09ad2a3baa6480398f7e198d29f1545',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e09ad2a3baa6480398f7e198d29f1545_sub.m3u8?auth_key=1671250538-0-0-45f25ca0de6fcd1f309eda6bf308853a'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': 'e0a65ac8782546a283957824527d6a6c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e0a65ac8782546a283957824527d6a6c_sub.m3u8?auth_key=1671250538-0-0-283402e9f88302d2f84f28e62a858aa5'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'e0bed8fbf6ae44f7b577a6b68aa7061c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e0bed8fbf6ae44f7b577a6b68aa7061c_sub.m3u8?auth_key=1671250538-0-0-b8e4acfa831810181970732593b8f36f'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': 'e0cdc96398e146b3ae8112ec6e2e899b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e0cdc96398e146b3ae8112ec6e2e899b_sub.m3u8?auth_key=1671250538-0-0-cb13ba1ae22f59ee0d66fef300681f8c'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速K327+347（主线道路）',
  'cameraIndexCode': 'e0fc5fddc2904363a100fead98580d73',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e0fc5fddc2904363a100fead98580d73_sub.m3u8?auth_key=1671250538-0-0-0abdb11d3aa4df6666830a4a7eeb1232'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': 'e1026f095ae346cc924826d03dda114a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e1026f095ae346cc924826d03dda114a_sub.m3u8?auth_key=1671250538-0-0-7921e8d6a6031d3efcfda8aa126ea55e'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'e10f984fffb14dcebfc5322dca98efa6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e10f984fffb14dcebfc5322dca98efa6_sub.m3u8?auth_key=1671250538-0-0-dbf1acbf369fd179be7ed688ebec0b18'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'e18ca14397944101a73516f0e0d58a2a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e18ca14397944101a73516f0e0d58a2a_sub.m3u8?auth_key=1671250540-0-0-7536bdedb9c02807fd21b7de9b5260f0'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'e19129277a9b4d7a9d0ed3d947ac691c',
